R_DEF: Internal format may change without notice
local
array tri_options
color black
color darkBlue
color darkBlueLight
color darkBlueLightLight
color darkGrey
color hover
color lightBlue
color lightBlueLight
color red
color textBlue
color textDarkBlue
color textGrey
color white
drawable adresse
drawable alertes
drawable alertes_icone
drawable anciennes
drawable backgroud_list_tri
drawable background_edittext
drawable cadenas
drawable calendrier
drawable cloche
drawable colombes_logo
drawable colombesblanc
drawable colombesblanc2
drawable colombesdroite
drawable colombesgauche
drawable colombeslogo
drawable connexion
drawable deconnexion
drawable ecrire1
drawable etoile
drawable fleche_24
drawable genre
drawable home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable interrogation
drawable nouveaucompte
drawable oeilferme
drawable oeilouvert
drawable ovale_shape
drawable round_createalert
drawable round_login
drawable scan_logo
drawable signature
drawable spinner
drawable stats
drawable stats_logo
drawable user
drawable utilisateur
font inter
font inter_bold
font inter_extrabold
font inter_extralight
font inter_light
font inter_medium
font inter_semibold
font inter_thin
font patuaone_regular
id Btext
id Card1
id Card2
id Codecip
id Djour
id Dmois
id MdpOublie
id accueil_phrase
id alertes
id alertes_logo
id ancienneAlerte
id ancienneAlertelistView
id ancienneBtn
id anciennesAlertes_logo
id annee
id barcode_scanner
id bienvenueText
id blocAlert
id blocAncienneAlerte
id blocInformations
id blocStats
id btn
id btnAlertes
id btnAnnuler
id btnDesactiverCompte
id btnEnregistrer
id btnModifier
id btnStats
id btnSupprimerCompte
id cadenas
id card
id cardViewinputcode
id checkbox
id checkboxLayout
id citationText
id codecipTV
id colombeDroiteImage
id colombeGaucheImage
id colombes1
id colombes2
id colombesblanc
id colombesblanc2
id colombeslogo
id conseilText
id dataTV
id date
id dateAlerte
id editCodeCIP
id email
id entete
id etoile
id explicationCIP
id genre
id guidelineEnd
id guidelineStart
id heuredebut
id homeAdminBtn
id homeBtn
id info1
id info2
id inputCip
id inputMedoc
id inputMessage
id interrogation1
id interrogation1text
id interrogation2
id interrogation2text
id ligne1
id ligne2
id list_tri
id loginBtn
id logoIV
id mailEdit
id mailLabelTV
id mailTV
id main
id mdp
id mdpConfirmation
id medecinEdit
id medecinLabelTV
id medecinTV
id medicamentLabelTV
id medicamentLePlusSignaleLabelTV
id medicamentLePlusSignaleTV
id medicamentTV
id message
id messageLabelTV
id messageTV
id naissanceEdit
id naissanceLabelTV
id naissanceTV
id nbAlertes
id nbNotifTV
id nbTotalAlertes
id nbrSaisiCIPLabelTV
id nbrSaisiCIPTV
id nbrSaisiDataMatrixLabelTV
id nbrSaisiDataMatrixTV
id nbrSignalementLabelTV
id nbrSignalementTV
id nomEdit
id nomLabelTV
id nomMedoc
id nomTV
id notifBtn
id oeilferme
id oeilouvert
id page
id passwordET
id personneLabelTV
id personneLayout
id personneTV
id pharmacieEdit
id pharmacieLabelTV
id pharmacieTV
id prenom
id prenom1
id prenomEdit
id prenomLabelTV
id prenomTV
id raison
id raisonLabelTV
id raisonTV
id remerciement
id reset
id resetCodeInput
id retour
id roleTV
id saisieCIP
id saisieText
id saisie_logo
id scanText
id scan_logo
id sedeconnecterBtn
id sexeEdit
id sexeLabelTV
id sexeTV
id spinnerRaison
id splashImage
id statBtn
id stats
id statsBtn
id stats_logo
id textCodeCIP
id textMain
id textProspection
id textView
id textView0
id textView2
id textView3
id textView5
id textView7
id textViewGenre
id textViewemail
id textViewnom
id textViewprenom
id titre
id toutAlerteBtn
id toutAlertelistView
id typeMedicamentLePlusSignaleLabelTV
id typeMedicamentLePlusSignaleTV
id userBtn
id usernameET
id versionText
id welcomeTextView
layout activity_accueil
layout activity_accueil_admin
layout activity_ancienne_alerte
layout activity_change_password
layout activity_cip_manuelle
layout activity_createalert
layout activity_login
layout activity_main
layout activity_medoc_code
layout activity_profil
layout activity_profilmodif
layout activity_register
layout activity_register2
layout activity_reset_code
layout activity_reset_password
layout activity_scanner
layout activity_splash_screen
layout activity_tout_alerte
layout item_alerte
layout item_tout_alerte
mipmap ic_launcher
mipmap ic_launcher_round
raw medicament
string app_name
string hello_blank_fragment
string text_condition
string text_dataMatrix
string text_interro1
string text_interro2
string text_interro3
string text_interro4
string text_prospection
string text_saisieCIP
string text_scanDataMatrix
style Base.Theme.SAE_S4_01_App_Mobile
style Theme.SAE_S4_01_App_Mobile
xml backup_rules
xml data_extraction_rules
xml network_security_config
