R_DEF: Internal format may change without notice
local
array tri_options
color black
color blue
color darkBlue
color darkBlueLight
color darkBlueLightLight
color darkBlueLightnuit
color darkGrey
color darkGreynuit
color hover
color lightBlue
color lightBlueLight
color red
color textBlue
color textDarkBlue
color textDarkBluenuit
color textGrey
color textGreyli
color white
color whiteFond
color whitenuit
drawable adresse
drawable alertes
drawable alertes_icone
drawable anciennes
drawable anglais
drawable backgroud_list_tri
drawable background_edittext
drawable cadenas
drawable calendrier
drawable cloche
drawable colombes_logo
drawable colombesblanc
drawable colombesblanc2
drawable colombesdroite
drawable colombesgauche
drawable colombeslogo
drawable connexion
drawable deconnexion
drawable ecrire1
drawable etoile
drawable fleche_24
drawable france
drawable genre
drawable home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable interrogation
drawable iut
drawable lunemn
drawable modejour
drawable moon
drawable notif_avis
drawable notif_bienvenue
drawable notif_mdp
drawable notif_profil
drawable notification
drawable notification_icone
drawable nouveaucompte
drawable oeilferme
drawable oeilouvert
drawable ovale_shape
drawable round_createalert
drawable round_login
drawable scan_logo
drawable signature
drawable soleil
drawable spinner
drawable stats
drawable stats_logo
drawable sun
drawable thumb
drawable thumbtrue
drawable track
drawable user
drawable utilisateur
font inter
font inter_bold
font inter_extrabold
font inter_extralight
font inter_light
font inter_medium
font inter_semibold
font inter_thin
font patuaone_regular
id Btext
id Card1
id Card2
id Codecip
id Djour
id Dmois
id MdpOublie
id accueil
id accueil_phrase
id alerte
id alertes
id alertes_logo
id ancienneAlerte
id ancienneAlertelistView
id ancienneBtn
id anciennesAlertes_logo
id anglais
id annee
id anneeText
id auteurs
id auteurs1
id auteurs2
id auteurs3
id auteurs4
id auteurs5
id bar_chart
id barcode_scanner
id bienvenueText
id blocAlert
id blocAncienneAlerte
id blocGraph
id blocInformations
id blocStats
id bottom_navigation
id btn
id btnAlertes
id btnAnnuler
id btnDesactiverCompte
id btnEnregistrer
id btnModifier
id btnStats
id btnSupprimerCompte
id cadenas
id card
id cardViewinputcode
id checkbox
id checkboxLayout
id citationText
id colombeDroiteImage
id colombeGaucheImage
id colombes1
id colombes2
id colombesblanc
id colombesblanc2
id colombeslogo
id conseilText
id container
id contenu
id contexte
id contexteText1
id contexteText2
id credits
id dataTV
id date
id dateAlerte
id dateNotif
id drawer_layout
id editCodeCIP
id email
id entete
id etoile
id etoile1
id etoile2
id etoile3
id etoile4
id etoile5
id explicationCIP
id francais
id genre
id graphBloc1
id graphBloc2
id graphBloc3
id guidelineEnd
id guidelineStart
id heuredebut
id homeAdminBtn
id homeBtn
id imageNotification
id imageView
id imgGauche
id impotance
id info1
id info2
id inputCip
id inputMedoc
id inputMessage
id interrogation1
id interrogation1text
id interrogation2
id interrogation2text
id ligne1
id ligne2
id list_tri
id loginBtn
id logoIV
id mailEdit
id mailLabelTV
id mailTV
id main
id mdp
id mdpConfirmation
id medecinEdit
id medecinLabelTV
id medecinTV
id medicamentLabelTV
id medicamentLePlusSignaleLabelTV
id medicamentLePlusSignaleTV
id medicamentTV
id message
id messageLabelTV
id messageTV
id methodePref
id naissanceEdit
id naissanceLabelTV
id naissanceTV
id nav_alerte
id nav_home
id nav_user
id nbAlertes
id nbNotifTV
id nbNotifications
id nbTotalAlertes
id nbrMedicamentImportantLabelTV
id nbrMedicamentImportantTV
id nbrSaisiCIPLabelTV
id nbrSaisiCIPTV
id nbrSaisiDataMatrixLabelTV
id nbrSaisiDataMatrixTV
id nbrSignalementLabelTV
id nbrSignalementTV
id nomEdit
id nomLabelTV
id nomMedoc
id nomTV
id note
id notifBtn
id notifTextTV
id notificationListView
id nuitbtn
id oeilferme
